"Sample Number", "Language", "Time", "Number of Partitioning Stages", "Number of Exchanges", "Number of Compares"
1, Python2.7, 0.316, 211429, 765087, 2163828
2, Python2.7, 0.345, 211429, 764437, 2163828
3, Python2.7, 0.318, 211429, 764804, 2163828
4, Python2.7, 0.314, 211429, 764033, 2163828
5, Python2.7, 0.347, 211429, 764754, 2163828
6, Python2.7, 0.318, 211429, 765453, 2163828
7, Python2.7, 0.315, 211429, 764622, 2163828
8, Python2.7, 0.335, 211429, 764986, 2163828
9, Python2.7, 0.326, 211429, 765373, 2163828
10, Python2.7, 0.336, 211429, 765208, 2163828
11, Python2.7, 0.319, 211429, 765163, 2163828
12, Python2.7, 0.320, 211429, 764494, 2163828
13, Python2.7, 0.323, 211429, 765074, 2163828
14, Python2.7, 0.329, 211429, 764991, 2163828
15, Python2.7, 0.323, 211429, 764899, 2163828
16, Python2.7, 0.318, 211429, 764444, 2163828
17, Python2.7, 0.314, 211429, 764255, 2163828
18, Python2.7, 0.313, 211429, 765506, 2163828
19, Python2.7, 0.333, 211429, 765363, 2163828
20, Python2.7, 0.315, 211429, 764861, 2163828
21, Python2.7, 0.321, 211429, 764644, 2163828
22, Python2.7, 0.316, 211429, 765534, 2163828
23, Python2.7, 0.314, 211429, 764356, 2163828
24, Python2.7, 0.315, 211429, 764902, 2163828
25, Python2.7, 0.334, 211429, 764571, 2163828
26, Python2.7, 0.319, 211429, 763979, 2163828
27, Python2.7, 0.322, 211429, 765495, 2163828
28, Python2.7, 0.380, 211429, 764112, 2163828
29, Python2.7, 0.318, 211429, 764633, 2163828
30, Python2.7, 0.316, 211429, 764313, 2163828
31, Python2.7, 0.315, 211429, 765403, 2163828
32, Python2.7, 0.344, 211429, 764458, 2163828
33, Python2.7, 0.333, 211429, 765359, 2163828
34, Python2.7, 0.319, 211429, 765041, 2163828
35, Python2.7, 0.331, 211429, 764984, 2163828
36, Python2.7, 0.332, 211429, 764669, 2163828
37, Python2.7, 0.323, 211429, 765138, 2163828
38, Python2.7, 0.327, 211429, 765389, 2163828
39, Python2.7, 0.386, 211429, 764788, 2163828
40, Python2.7, 0.319, 211429, 765158, 2163828
41, Python2.7, 0.352, 211429, 763919, 2163828
42, Python2.7, 0.344, 211429, 764615, 2163828
43, Python2.7, 0.316, 211429, 765121, 2163828
44, Python2.7, 0.314, 211429, 764684, 2163828
45, Python2.7, 0.329, 211429, 764114, 2163828
46, Python2.7, 0.328, 211429, 764551, 2163828
47, Python2.7, 0.331, 211429, 764660, 2163828
48, Python2.7, 0.340, 211429, 764039, 2163828
49, Python2.7, 0.377, 211429, 764223, 2163828
50, Python2.7, 0.323, 211429, 764651, 2163828
51, Python2.7, 0.317, 211429, 765885, 2163828
52, Python2.7, 0.315, 211429, 764648, 2163828
53, Python2.7, 0.314, 211429, 765726, 2163828
54, Python2.7, 0.313, 211429, 764485, 2163828
55, Python2.7, 0.316, 211429, 764623, 2163828
56, Python2.7, 0.314, 211429, 764770, 2163828
57, Python2.7, 0.314, 211429, 765041, 2163828
58, Python2.7, 0.315, 211429, 764816, 2163828
59, Python2.7, 0.312, 211429, 764698, 2163828
60, Python2.7, 0.321, 211429, 764006, 2163828
61, Python2.7, 0.349, 211429, 765212, 2163828
62, Python2.7, 0.323, 211429, 765144, 2163828
63, Python2.7, 0.358, 211429, 764960, 2163828
64, Python2.7, 0.323, 211429, 764590, 2163828
65, Python2.7, 0.336, 211429, 764899, 2163828
66, Python2.7, 0.337, 211429, 765954, 2163828
67, Python2.7, 0.435, 211429, 764598, 2163828
68, Python2.7, 0.497, 211429, 765251, 2163828
69, Python2.7, 0.323, 211429, 764742, 2163828
70, Python2.7, 0.315, 211429, 764730, 2163828
71, Python2.7, 0.317, 211429, 764573, 2163828
72, Python2.7, 0.337, 211429, 764382, 2163828
73, Python2.7, 0.316, 211429, 765506, 2163828
74, Python2.7, 0.317, 211429, 765649, 2163828
75, Python2.7, 0.326, 211429, 764778, 2163828
76, Python2.7, 0.321, 211429, 764449, 2163828
77, Python2.7, 0.339, 211429, 764721, 2163828
78, Python2.7, 0.372, 211429, 765768, 2163828
79, Python2.7, 0.315, 211429, 763620, 2163828
80, Python2.7, 0.324, 211429, 764399, 2163828
81, Python2.7, 0.317, 211429, 764087, 2163828
82, Python2.7, 0.318, 211429, 764788, 2163828
83, Python2.7, 0.315, 211429, 765364, 2163828
84, Python2.7, 0.342, 211429, 763780, 2163828
85, Python2.7, 0.354, 211429, 765105, 2163828
86, Python2.7, 0.335, 211429, 764320, 2163828
87, Python2.7, 0.316, 211429, 764976, 2163828
88, Python2.7, 0.319, 211429, 764067, 2163828
89, Python2.7, 0.437, 211429, 764913, 2163828
90, Python2.7, 0.314, 211429, 764312, 2163828
91, Python2.7, 0.325, 211429, 765327, 2163828
92, Python2.7, 0.317, 211429, 764605, 2163828
93, Python2.7, 0.313, 211429, 764509, 2163828
94, Python2.7, 0.351, 211429, 765262, 2163828
95, Python2.7, 0.375, 211429, 764613, 2163828
96, Python2.7, 0.343, 211429, 765316, 2163828
97, Python2.7, 0.356, 211429, 765812, 2163828
98, Python2.7, 0.324, 211429, 765206, 2163828
99, Python2.7, 0.314, 211429, 765007, 2163828
100, Python2.7, 0.364, 211429, 764606, 2163828
101, Python2.7, 0.324, 211429, 764345, 2163828
102, Python2.7, 0.325, 211429, 764481, 2163828
103, Python2.7, 0.321, 211429, 764709, 2163828
104, Python2.7, 0.313, 211429, 763917, 2163828
105, Python2.7, 0.320, 211429, 764538, 2163828
106, Python2.7, 0.313, 211429, 765547, 2163828
107, Python2.7, 0.333, 211429, 764161, 2163828
108, Python2.7, 0.382, 211429, 765600, 2163828
109, Python2.7, 0.332, 211429, 764954, 2163828
110, Python2.7, 0.315, 211429, 765601, 2163828
111, Python2.7, 0.371, 211429, 763837, 2163828
112, Python2.7, 0.314, 211429, 763935, 2163828
113, Python2.7, 0.333, 211429, 764294, 2163828
114, Python2.7, 0.340, 211429, 764371, 2163828
115, Python2.7, 0.335, 211429, 765233, 2163828
116, Python2.7, 0.334, 211429, 765103, 2163828
117, Python2.7, 0.335, 211429, 764398, 2163828
118, Python2.7, 0.326, 211429, 764040, 2163828
119, Python2.7, 0.347, 211429, 764498, 2163828
120, Python2.7, 0.337, 211429, 764061, 2163828
121, Python2.7, 0.316, 211429, 764254, 2163828
122, Python2.7, 0.313, 211429, 764798, 2163828
123, Python2.7, 0.311, 211429, 764637, 2163828
124, Python2.7, 0.314, 211429, 764566, 2163828
125, Python2.7, 0.329, 211429, 764612, 2163828
126, Python2.7, 0.339, 211429, 764596, 2163828
127, Python2.7, 0.342, 211429, 764138, 2163828
128, Python2.7, 0.355, 211429, 765475, 2163828
129, Python2.7, 0.395, 211429, 765272, 2163828
130, Python2.7, 0.326, 211429, 764702, 2163828
131, Python2.7, 0.464, 211429, 764390, 2163828
132, Python2.7, 0.350, 211429, 765225, 2163828
133, Python2.7, 0.322, 211429, 765305, 2163828
134, Python2.7, 0.327, 211429, 764773, 2163828
135, Python2.7, 0.321, 211429, 764761, 2163828
136, Python2.7, 0.325, 211429, 765397, 2163828
137, Python2.7, 0.325, 211429, 765307, 2163828
138, Python2.7, 0.351, 211429, 764505, 2163828
139, Python2.7, 0.346, 211429, 764557, 2163828
140, Python2.7, 0.329, 211429, 765634, 2163828
141, Python2.7, 0.319, 211429, 764129, 2163828
142, Python2.7, 0.354, 211429, 765685, 2163828
143, Python2.7, 0.370, 211429, 764602, 2163828
144, Python2.7, 0.336, 211429, 763829, 2163828
145, Python2.7, 0.342, 211429, 764909, 2163828
146, Python2.7, 0.385, 211429, 765383, 2163828
147, Python2.7, 0.341, 211429, 765314, 2163828
148, Python2.7, 0.329, 211429, 764823, 2163828
149, Python2.7, 0.337, 211429, 765653, 2163828
150, Python2.7, 0.331, 211429, 765747, 2163828
151, Python2.7, 0.342, 211429, 765097, 2163828
152, Python2.7, 0.385, 211429, 764022, 2163828
153, Python2.7, 0.376, 211429, 765191, 2163828
154, Python2.7, 0.527, 211429, 764866, 2163828
155, Python2.7, 0.385, 211429, 764853, 2163828
156, Python2.7, 0.445, 211429, 764600, 2163828
157, Python2.7, 0.333, 211429, 764923, 2163828
158, Python2.7, 0.354, 211429, 764984, 2163828
159, Python2.7, 0.331, 211429, 764949, 2163828
160, Python2.7, 0.359, 211429, 764454, 2163828
161, Python2.7, 0.348, 211429, 764313, 2163828
162, Python2.7, 0.349, 211429, 765109, 2163828
163, Python2.7, 0.347, 211429, 765033, 2163828
164, Python2.7, 0.379, 211429, 765210, 2163828
165, Python2.7, 0.331, 211429, 764804, 2163828
166, Python2.7, 0.326, 211429, 764522, 2163828
167, Python2.7, 0.366, 211429, 765328, 2163828
168, Python2.7, 0.331, 211429, 764303, 2163828
169, Python2.7, 0.341, 211429, 764988, 2163828
170, Python2.7, 0.332, 211429, 764540, 2163828
171, Python2.7, 0.342, 211429, 764487, 2163828
172, Python2.7, 0.356, 211429, 764776, 2163828
173, Python2.7, 0.337, 211429, 763929, 2163828
174, Python2.7, 0.341, 211429, 764669, 2163828
175, Python2.7, 0.401, 211429, 765325, 2163828
176, Python2.7, 0.379, 211429, 764599, 2163828
177, Python2.7, 0.378, 211429, 764005, 2163828
178, Python2.7, 0.381, 211429, 765058, 2163828
179, Python2.7, 0.372, 211429, 765189, 2163828
180, Python2.7, 0.343, 211429, 764172, 2163828
181, Python2.7, 0.384, 211429, 765172, 2163828
182, Python2.7, 0.372, 211429, 765191, 2163828
183, Python2.7, 0.337, 211429, 764626, 2163828
184, Python2.7, 0.327, 211429, 764629, 2163828
185, Python2.7, 0.333, 211429, 765348, 2163828
186, Python2.7, 0.342, 211429, 764193, 2163828
187, Python2.7, 0.327, 211429, 763944, 2163828
188, Python2.7, 0.329, 211429, 764928, 2163828
189, Python2.7, 0.355, 211429, 764277, 2163828
190, Python2.7, 0.351, 211429, 764869, 2163828
191, Python2.7, 0.326, 211429, 764244, 2163828
192, Python2.7, 0.342, 211429, 764715, 2163828
193, Python2.7, 0.324, 211429, 764646, 2163828
194, Python2.7, 0.378, 211429, 764934, 2163828
195, Python2.7, 0.334, 211429, 765413, 2163828
196, Python2.7, 0.321, 211429, 765168, 2163828
197, Python2.7, 0.374, 211429, 765272, 2163828
198, Python2.7, 0.351, 211429, 765074, 2163828
199, Python2.7, 0.346, 211429, 764821, 2163828
200, Python2.7, 0.354, 211429, 764956, 2163828
201, Python2.7, 0.324, 211429, 764550, 2163828
202, Python2.7, 0.336, 211429, 764983, 2163828
203, Python2.7, 0.361, 211429, 764462, 2163828
204, Python2.7, 0.353, 211429, 763936, 2163828
205, Python2.7, 0.317, 211429, 765041, 2163828
206, Python2.7, 0.339, 211429, 765495, 2163828
207, Python2.7, 0.354, 211429, 764529, 2163828
208, Python2.7, 0.318, 211429, 765085, 2163828
209, Python2.7, 0.316, 211429, 764191, 2163828
210, Python2.7, 0.325, 211429, 764233, 2163828
211, Python2.7, 0.362, 211429, 765142, 2163828
212, Python2.7, 0.326, 211429, 765211, 2163828
213, Python2.7, 0.333, 211429, 765479, 2163828
214, Python2.7, 0.341, 211429, 765200, 2163828
215, Python2.7, 0.381, 211429, 765234, 2163828
216, Python2.7, 0.342, 211429, 764725, 2163828
217, Python2.7, 0.326, 211429, 764691, 2163828
218, Python2.7, 0.325, 211429, 764911, 2163828
219, Python2.7, 0.330, 211429, 764698, 2163828
220, Python2.7, 0.343, 211429, 764283, 2163828
221, Python2.7, 0.356, 211429, 764750, 2163828
222, Python2.7, 0.386, 211429, 764967, 2163828
223, Python2.7, 0.350, 211429, 764831, 2163828
224, Python2.7, 0.338, 211429, 764183, 2163828
225, Python2.7, 0.321, 211429, 764704, 2163828
226, Python2.7, 0.321, 211429, 766289, 2163828
227, Python2.7, 0.330, 211429, 764815, 2163828
228, Python2.7, 0.404, 211429, 764979, 2163828
229, Python2.7, 0.325, 211429, 765059, 2163828
230, Python2.7, 0.315, 211429, 764733, 2163828
231, Python2.7, 0.326, 211429, 765057, 2163828
232, Python2.7, 0.331, 211429, 765073, 2163828
233, Python2.7, 0.326, 211429, 764465, 2163828
234, Python2.7, 0.330, 211429, 765263, 2163828
235, Python2.7, 0.344, 211429, 764469, 2163828
236, Python2.7, 0.336, 211429, 764738, 2163828
237, Python2.7, 0.324, 211429, 765138, 2163828
238, Python2.7, 0.369, 211429, 764447, 2163828
239, Python2.7, 0.337, 211429, 765797, 2163828
240, Python2.7, 0.351, 211429, 764487, 2163828
241, Python2.7, 0.335, 211429, 764693, 2163828
242, Python2.7, 0.392, 211429, 764972, 2163828
243, Python2.7, 0.340, 211429, 764159, 2163828
244, Python2.7, 0.340, 211429, 764607, 2163828
245, Python2.7, 0.342, 211429, 765713, 2163828
246, Python2.7, 0.363, 211429, 764874, 2163828
247, Python2.7, 0.338, 211429, 764403, 2163828
248, Python2.7, 0.358, 211429, 765749, 2163828
249, Python2.7, 0.337, 211429, 764749, 2163828
250, Python2.7, 0.359, 211429, 764064, 2163828
251, Python2.7, 0.350, 211429, 764337, 2163828
252, Python2.7, 0.350, 211429, 765107, 2163828
253, Python2.7, 0.340, 211429, 764386, 2163828
254, Python2.7, 0.326, 211429, 764179, 2163828
255, Python2.7, 0.329, 211429, 765416, 2163828
256, Python2.7, 0.329, 211429, 764561, 2163828
257, Python2.7, 0.325, 211429, 765014, 2163828
258, Python2.7, 0.327, 211429, 764994, 2163828
259, Python2.7, 0.369, 211429, 764851, 2163828
260, Python2.7, 0.352, 211429, 764123, 2163828
261, Python2.7, 0.342, 211429, 765359, 2163828
262, Python2.7, 0.356, 211429, 764936, 2163828
263, Python2.7, 0.313, 211429, 764155, 2163828
264, Python2.7, 0.322, 211429, 764124, 2163828
265, Python2.7, 0.324, 211429, 765600, 2163828
266, Python2.7, 0.311, 211429, 764581, 2163828
267, Python2.7, 0.316, 211429, 765249, 2163828
268, Python2.7, 0.363, 211429, 764286, 2163828
269, Python2.7, 0.351, 211429, 763917, 2163828
270, Python2.7, 0.319, 211429, 765209, 2163828
271, Python2.7, 0.370, 211429, 765302, 2163828
272, Python2.7, 0.314, 211429, 765122, 2163828
273, Python2.7, 0.319, 211429, 765384, 2163828
274, Python2.7, 0.363, 211429, 764654, 2163828
275, Python2.7, 0.353, 211429, 764843, 2163828
276, Python2.7, 0.344, 211429, 765008, 2163828
277, Python2.7, 0.317, 211429, 765483, 2163828
278, Python2.7, 0.351, 211429, 764822, 2163828
279, Python2.7, 0.347, 211429, 764306, 2163828
280, Python2.7, 0.323, 211429, 764014, 2163828
281, Python2.7, 0.321, 211429, 764626, 2163828
282, Python2.7, 0.321, 211429, 765230, 2163828
283, Python2.7, 0.371, 211429, 764728, 2163828
284, Python2.7, 0.343, 211429, 764659, 2163828
285, Python2.7, 0.361, 211429, 763800, 2163828
286, Python2.7, 0.382, 211429, 764526, 2163828
287, Python2.7, 0.345, 211429, 765255, 2163828
288, Python2.7, 0.326, 211429, 764680, 2163828
289, Python2.7, 0.347, 211429, 765172, 2163828
290, Python2.7, 0.342, 211429, 763971, 2163828
291, Python2.7, 0.315, 211429, 764968, 2163828
292, Python2.7, 0.315, 211429, 763882, 2163828
293, Python2.7, 0.345, 211429, 765263, 2163828
294, Python2.7, 0.320, 211429, 765071, 2163828
295, Python2.7, 0.325, 211429, 765135, 2163828
296, Python2.7, 0.315, 211429, 764339, 2163828
297, Python2.7, 0.329, 211429, 765178, 2163828
298, Python2.7, 0.321, 211429, 765293, 2163828
299, Python2.7, 0.334, 211429, 763676, 2163828
300, Python2.7, 0.324, 211429, 764631, 2163828
301, Python2.7, 0.367, 211429, 764770, 2163828
302, Python2.7, 0.327, 211429, 764709, 2163828
303, Python2.7, 0.327, 211429, 765190, 2163828
304, Python2.7, 0.323, 211429, 764722, 2163828
305, Python2.7, 0.393, 211429, 765834, 2163828
306, Python2.7, 0.345, 211429, 765284, 2163828
307, Python2.7, 0.319, 211429, 764905, 2163828
308, Python2.7, 0.313, 211429, 765783, 2163828
309, Python2.7, 0.318, 211429, 765003, 2163828
310, Python2.7, 0.350, 211429, 764461, 2163828
311, Python2.7, 0.326, 211429, 764099, 2163828
312, Python2.7, 0.354, 211429, 765307, 2163828
313, Python2.7, 0.325, 211429, 764908, 2163828
314, Python2.7, 0.324, 211429, 765040, 2163828
315, Python2.7, 0.359, 211429, 765279, 2163828
316, Python2.7, 0.342, 211429, 764658, 2163828
317, Python2.7, 0.338, 211429, 764663, 2163828
318, Python2.7, 0.325, 211429, 764543, 2163828
319, Python2.7, 0.384, 211429, 765165, 2163828
320, Python2.7, 0.326, 211429, 765293, 2163828
321, Python2.7, 0.361, 211429, 764925, 2163828
322, Python2.7, 0.365, 211429, 764288, 2163828
323, Python2.7, 0.348, 211429, 765368, 2163828
324, Python2.7, 0.393, 211429, 765269, 2163828
325, Python2.7, 0.329, 211429, 765216, 2163828
326, Python2.7, 0.329, 211429, 764449, 2163828
327, Python2.7, 0.328, 211429, 765076, 2163828
328, Python2.7, 0.326, 211429, 764666, 2163828
329, Python2.7, 0.320, 211429, 765087, 2163828
330, Python2.7, 0.319, 211429, 764422, 2163828
331, Python2.7, 0.347, 211429, 765384, 2163828
332, Python2.7, 0.324, 211429, 764498, 2163828
333, Python2.7, 0.325, 211429, 764382, 2163828
334, Python2.7, 0.326, 211429, 764610, 2163828
335, Python2.7, 0.324, 211429, 764390, 2163828
336, Python2.7, 0.358, 211429, 764422, 2163828
337, Python2.7, 0.350, 211429, 764629, 2163828
338, Python2.7, 0.339, 211429, 763820, 2163828
339, Python2.7, 0.326, 211429, 764775, 2163828
340, Python2.7, 0.320, 211429, 764921, 2163828
341, Python2.7, 0.347, 211429, 764674, 2163828
342, Python2.7, 0.319, 211429, 764374, 2163828
343, Python2.7, 0.314, 211429, 765773, 2163828
344, Python2.7, 0.329, 211429, 765098, 2163828
345, Python2.7, 0.317, 211429, 765475, 2163828
346, Python2.7, 0.320, 211429, 764765, 2163828
347, Python2.7, 0.328, 211429, 764758, 2163828
348, Python2.7, 0.326, 211429, 764684, 2163828
349, Python2.7, 0.326, 211429, 765155, 2163828
350, Python2.7, 0.320, 211429, 764903, 2163828
351, Python2.7, 0.368, 211429, 764766, 2163828
352, Python2.7, 0.409, 211429, 764942, 2163828
353, Python2.7, 0.401, 211429, 764924, 2163828
354, Python2.7, 0.409, 211429, 764983, 2163828
355, Python2.7, 0.454, 211429, 764990, 2163828
356, Python2.7, 0.387, 211429, 764702, 2163828
357, Python2.7, 0.357, 211429, 764765, 2163828
358, Python2.7, 0.413, 211429, 764623, 2163828
359, Python2.7, 0.351, 211429, 764543, 2163828
360, Python2.7, 0.327, 211429, 764506, 2163828
361, Python2.7, 0.360, 211429, 765175, 2163828
362, Python2.7, 0.315, 211429, 764998, 2163828
363, Python2.7, 0.344, 211429, 765438, 2163828
364, Python2.7, 0.326, 211429, 765434, 2163828
365, Python2.7, 0.326, 211429, 764907, 2163828
366, Python2.7, 0.332, 211429, 764508, 2163828
367, Python2.7, 0.315, 211429, 764509, 2163828
368, Python2.7, 0.330, 211429, 765070, 2163828
369, Python2.7, 0.333, 211429, 764865, 2163828
370, Python2.7, 0.327, 211429, 764456, 2163828
371, Python2.7, 0.354, 211429, 764206, 2163828
372, Python2.7, 0.346, 211429, 764612, 2163828
373, Python2.7, 0.347, 211429, 764624, 2163828
374, Python2.7, 0.353, 211429, 764198, 2163828
375, Python2.7, 0.344, 211429, 764919, 2163828
376, Python2.7, 0.338, 211429, 764610, 2163828
377, Python2.7, 0.349, 211429, 765451, 2163828
378, Python2.7, 0.342, 211429, 764678, 2163828
379, Python2.7, 0.362, 211429, 764534, 2163828
380, Python2.7, 0.372, 211429, 764771, 2163828
381, Python2.7, 0.314, 211429, 764424, 2163828
382, Python2.7, 0.327, 211429, 764877, 2163828
383, Python2.7, 0.313, 211429, 764872, 2163828
384, Python2.7, 0.322, 211429, 764857, 2163828
385, Python2.7, 0.323, 211429, 765009, 2163828
386, Python2.7, 0.313, 211429, 764597, 2163828
387, Python2.7, 0.331, 211429, 765255, 2163828
388, Python2.7, 0.317, 211429, 765053, 2163828
389, Python2.7, 0.331, 211429, 765488, 2163828
390, Python2.7, 0.346, 211429, 765372, 2163828
391, Python2.7, 0.369, 211429, 765166, 2163828
392, Python2.7, 0.380, 211429, 764788, 2163828
393, Python2.7, 0.324, 211429, 764567, 2163828
394, Python2.7, 0.334, 211429, 765126, 2163828
395, Python2.7, 0.344, 211429, 764965, 2163828
396, Python2.7, 0.341, 211429, 764893, 2163828
397, Python2.7, 0.350, 211429, 764566, 2163828
398, Python2.7, 0.348, 211429, 764942, 2163828
399, Python2.7, 0.346, 211429, 764852, 2163828
400, Python2.7, 0.326, 211429, 764568, 2163828
401, Python2.7, 0.323, 211429, 765131, 2163828
402, Python2.7, 0.356, 211429, 765091, 2163828
403, Python2.7, 0.361, 211429, 764851, 2163828
404, Python2.7, 0.411, 211429, 764839, 2163828
405, Python2.7, 0.359, 211429, 764905, 2163828
406, Python2.7, 0.350, 211429, 765441, 2163828
407, Python2.7, 0.360, 211429, 764141, 2163828
408, Python2.7, 0.366, 211429, 765030, 2163828
409, Python2.7, 0.475, 211429, 764459, 2163828
410, Python2.7, 0.483, 211429, 763523, 2163828
411, Python2.7, 0.329, 211429, 765113, 2163828
412, Python2.7, 0.370, 211429, 764910, 2163828
413, Python2.7, 0.366, 211429, 764593, 2163828
414, Python2.7, 0.368, 211429, 764424, 2163828
415, Python2.7, 0.359, 211429, 764990, 2163828
416, Python2.7, 0.348, 211429, 764645, 2163828
417, Python2.7, 0.324, 211429, 764437, 2163828
418, Python2.7, 0.333, 211429, 765149, 2163828
419, Python2.7, 0.340, 211429, 765337, 2163828
420, Python2.7, 0.384, 211429, 764519, 2163828
421, Python2.7, 0.362, 211429, 764910, 2163828
422, Python2.7, 0.378, 211429, 765079, 2163828
423, Python2.7, 0.321, 211429, 764894, 2163828
424, Python2.7, 0.343, 211429, 764280, 2163828
425, Python2.7, 0.398, 211429, 764625, 2163828
426, Python2.7, 0.356, 211429, 764670, 2163828
427, Python2.7, 0.354, 211429, 764809, 2163828
428, Python2.7, 0.345, 211429, 765107, 2163828
429, Python2.7, 0.343, 211429, 764912, 2163828
430, Python2.7, 0.358, 211429, 764580, 2163828
431, Python2.7, 0.340, 211429, 765133, 2163828
432, Python2.7, 0.342, 211429, 764945, 2163828
433, Python2.7, 0.324, 211429, 765188, 2163828
434, Python2.7, 0.322, 211429, 764706, 2163828
435, Python2.7, 0.372, 211429, 764874, 2163828
436, Python2.7, 0.753, 211429, 764893, 2163828
437, Python2.7, 0.323, 211429, 765536, 2163828
438, Python2.7, 0.521, 211429, 763860, 2163828
439, Python2.7, 0.326, 211429, 764941, 2163828
440, Python2.7, 0.367, 211429, 764593, 2163828
441, Python2.7, 0.360, 211429, 765064, 2163828
442, Python2.7, 0.320, 211429, 764555, 2163828
443, Python2.7, 0.401, 211429, 764384, 2163828
444, Python2.7, 0.361, 211429, 765533, 2163828
445, Python2.7, 0.352, 211429, 764318, 2163828
446, Python2.7, 0.326, 211429, 764401, 2163828
447, Python2.7, 0.350, 211429, 764604, 2163828
448, Python2.7, 0.428, 211429, 764803, 2163828
449, Python2.7, 0.360, 211429, 764689, 2163828
450, Python2.7, 0.370, 211429, 765151, 2163828
451, Python2.7, 0.352, 211429, 764358, 2163828
452, Python2.7, 0.353, 211429, 764559, 2163828
453, Python2.7, 0.388, 211429, 764842, 2163828
454, Python2.7, 0.333, 211429, 764564, 2163828
455, Python2.7, 0.432, 211429, 765703, 2163828
456, Python2.7, 0.360, 211429, 764805, 2163828
457, Python2.7, 0.430, 211429, 763985, 2163828
458, Python2.7, 0.358, 211429, 764730, 2163828
459, Python2.7, 0.324, 211429, 763841, 2163828
460, Python2.7, 0.322, 211429, 765529, 2163828
461, Python2.7, 0.319, 211429, 765908, 2163828
462, Python2.7, 0.336, 211429, 765033, 2163828
463, Python2.7, 0.323, 211429, 765075, 2163828
464, Python2.7, 0.323, 211429, 764491, 2163828
465, Python2.7, 0.325, 211429, 765059, 2163828
466, Python2.7, 0.377, 211429, 765236, 2163828
467, Python2.7, 0.354, 211429, 765136, 2163828
468, Python2.7, 0.353, 211429, 764636, 2163828
469, Python2.7, 0.356, 211429, 764858, 2163828
470, Python2.7, 0.352, 211429, 764613, 2163828
471, Python2.7, 0.326, 211429, 764380, 2163828
472, Python2.7, 0.322, 211429, 765613, 2163828
473, Python2.7, 0.316, 211429, 764907, 2163828
474, Python2.7, 0.324, 211429, 765100, 2163828
475, Python2.7, 0.314, 211429, 764240, 2163828
476, Python2.7, 0.321, 211429, 764775, 2163828
477, Python2.7, 0.326, 211429, 765297, 2163828
478, Python2.7, 0.346, 211429, 765120, 2163828
479, Python2.7, 0.340, 211429, 765152, 2163828
480, Python2.7, 0.346, 211429, 764904, 2163828
481, Python2.7, 0.345, 211429, 765149, 2163828
482, Python2.7, 0.447, 211429, 764903, 2163828
483, Python2.7, 0.361, 211429, 764650, 2163828
484, Python2.7, 0.334, 211429, 765205, 2163828
485, Python2.7, 0.348, 211429, 764239, 2163828
486, Python2.7, 0.406, 211429, 765219, 2163828
487, Python2.7, 0.369, 211429, 765418, 2163828
488, Python2.7, 0.357, 211429, 764835, 2163828
489, Python2.7, 0.384, 211429, 764968, 2163828
490, Python2.7, 0.376, 211429, 764313, 2163828
491, Python2.7, 0.368, 211429, 764339, 2163828
492, Python2.7, 0.394, 211429, 765357, 2163828
493, Python2.7, 0.362, 211429, 764496, 2163828
494, Python2.7, 0.320, 211429, 764348, 2163828
495, Python2.7, 0.347, 211429, 765070, 2163828
496, Python2.7, 0.376, 211429, 765061, 2163828
497, Python2.7, 0.314, 211429, 764732, 2163828
498, Python2.7, 0.318, 211429, 764048, 2163828
499, Python2.7, 0.314, 211429, 764097, 2163828
500, Python2.7, 0.314, 211429, 764584, 2163828
